
division= {
		name = "9. SS-Panzer-Div. 'Hohenstaufen'"
		location = 1861 
		is_reserve = no
		regiment = { type = division_hq_ss_veteran historical_model = 0 }
		regiment = { type = ss_armor_brigade name = "SS-Panzer-Regiment. 9" historical_model = 5 experience = 25.000 strength = 5}
		regiment = { type = ss_hohenstaufen name = "SS-Panzergrenadier-Rgt. 19/20" historical_model = 4 experience = 15.000 }
		regiment = { type = ss_sp_artillery_brigade name = "SS-Panzer-Art.Rgt. 9" historical_model = 5 experience = 20.000 strength = 5}
		regiment = { type = ss_tank_destroyer_brigade name = "SS-Panzerjaeger-Abteilung. 9" historical_model = 4 experience = 20.000 strength = 5}
		regiment = { type = ss_armored_engineers_brigade name = "SS-Pz.Pionier-Bat. 9" historical_model = 4 experience = 20.000 strength = 5}
		regiment = { type = GER_truck_transport name = "Gefechtstross-Bat 'Hohenstaufen'" historical_model = 10}
	}
