division = {
	name = "102a Divisione Motorizzata 'Trento'"
	leader = 6441 #Nuvoloni, Luigi
	location = 4549 # Roma
	regiment = { type = ita_onehundredsecond_id name = "Comando 102a Divisione Motorizzata 'Trento'" historical_model = 0 strength = 0 organisation = 0 }
	regiment = { type = motorized_brigade name = "61/62o Rgt. Fanteria Mototorizzata'" historical_model = 2 strength = 0 organisation = 0 }
	regiment = { type = elite_light_infantry_brigade name = "7o Rgt Bersaglieri"  historical_model = 1 strength = 0 organisation = 0 }
	regiment = { type = medium_artillery_brigade name = "46o Rgt Artiglieria Motorizzata" historical_model = 1 strength = 0 organisation = 0 }
	regiment = { type = motorized_engineer_brigade name = "LI Bat. Misto Genio Motorizzato" historical_model = 1 strength = 0 organisation = 0 }
	regiment = { type = motorized_support_brigade name = "Misto Supporto Mot. 102a Div. 'Trento'" historical_model = 1 strength = 0 organisation = 0 }
	regiment = { type = truck_transport name = "Gruppo Trasporti Motorizzato 102a Div. 'Trento'" historical_model = 3 strength = 0 organisation = 0 }
}
#EOF
