division= {
	name = "Dai-91 Shidan 'Future'"
	location = 5315
	regiment = { type = jap_ninetyfirst_id name = "Dai-91 Shidan 'Future' Shireibu" historical_model = 3 experience = 15 }
	regiment = { type = infantry_brigade name = "73/74 Hohei Ryodan" historical_model = 5 experience = 15 }
	regiment = { type = mixed_support_brigade name = "Dai-91 Konsei Ryodan" historical_model = 4 experience = 15 }
	regiment = { type = artillery_brigade name = "Dai-91 Yahohei Rentai" historical_model = 4 experience = 15 }
	regiment = { type = engineer_brigade  name = "Dai-91 Kohei Rentai" historical_model = 4 experience = 15 }
	regiment = { type = armor_bat name = "Sensha Dai-11 Rentai" historical_model = 4 experience = 15 }
	regiment = { type = truck_transport name = "Dai-91 Shichoheitai" historical_model = 8 experience = 15 }
}
#EOF#
