division= {
	name = "Dai-25 Shidan 'Country'"
	location = 5315
	regiment = { type = jap_twentyfifth_id name = "Dai-25 Shidan 'Country' shireibu" historical_model = 1 experience = 25 }
	regiment = { type = infantry_brigade name = "14/40/70 Hohei rentai" historical_model = 3 experience = 25 }
	regiment = { type = mixed_support_brigade name = "Dai-25 Konsei ryodan" historical_model = 2 experience = 25 }
	regiment = { type = Recon_cavalry_brigade name = "Dai-75 Kihei rentai" historical_model = 4 experience = 25 }
	regiment = { type = pack_artillery_brigade name = "Dai-15 Sampohei rentai" historical_model = 3 experience = 25 }
	regiment = { type = engineer_brigade name = "Dai-25 Kohei rentai" historical_model = 2 experience = 25 }
	regiment = { type = horse_transport name = "Dai-25 Shichoheitai" historical_model = 3 experience = 25 }
}
#EOF#
