division = {
	name = "Dai-49 Shidan 'Wolf'"
	location = 5315

	regiment = { jap_fiftyninth_id  name = "Dai-49 Shidan 'Wolf' shireibu" historical_model = 3 experience = 25 }
	regiment = { infantry_brigade  name = "106/153/168 Hohei rentai" historical_model = 5 experience = 25 }
	regiment = { mixed_support_brigade  name = "Dai-49 Konsei ryodan" historical_model = 4 experience = 25 }
	regiment = { Recon_cavalry_brigade  name = "Dai-49 Kihei rentai" historical_model = 5 experience = 25 }
	regiment = { pack_artillery_brigade  name = "Dai-49 Sampohei rentai" historical_model = 5 experience = 25 }
	regiment = { engineer_brigade  name = "Dai-49 Kohei rentai" historical_model = 4 experience = 25 }
	regiment = { horse_transport  name = "Dai-49 Shichoheitai" historical_model = 8 experience = 25 }
}
