division= {
	name = "Dai-24 Shidan 'Mountain'"
	location = 5315
	regiment = { type = jap_twentyfourth_id name = "Dai-24 Shidan 'Mountain' Shireibu" historical_model = 1 experience = 25 }
	regiment = { type = infantry_brigade name = "22/32/89 Hohei Rentai" historical_model = 3 experience = 25 }
	regiment = { type = mixed_support_brigade name = "Dai-24 Konsei Ryodan" historical_model = 2 experience = 25 }
	regiment = { type = Recon_cavalry_brigade name = "Dai-24 Kihei Rentai" historical_model = 4 experience = 25 }
	regiment = { type = artillery_brigade name = "Dai-42 Yahohei Rentai" historical_model = 3 experience = 25 }
	regiment = { type = engineer_brigade name = "Dai-24 Kohei Rentai" historical_model = 2 experience = 25 }
	regiment = { type = horse_transport name = "Dai-24 Shichoheitai" historical_model = 3 experience = 25 }
}
#EOF
