# ITA additional HQ - by Herve75 #;;;;;;;;;;;;;x
EVTNAME900200;Motorized Corps;;;;;;;;;;;;;x
EVTDESC900200;Our new motorized corps - or Corpo Motorizzato - is awaiting your orders in Monte Cassino.;;;;;;;;;;;;;x
EVTNAME900201;Motorized Army;;;;;;;;;;;;;x
EVTDESC900201;Our new motorized army - or Armata Motorizzata - is awaiting your orders in Monte Cassino. Each army is made of two motorized corps.;;;;;;;;;;;;;x
EVTNAME900202;Motorized Corps;;;;;;;;;;;;;x
EVTDESC900202;Our new motorized corps are awaiting your orders in Verona.;;;;;;;;;;;;;x
EVTNAME900203;Motorized Army;;;;;;;;;;;;;x
EVTDESC900203;Our new motorized army is awaiting your orders in Verona.;;;;;;;;;;;;;x
EVTNAME900204;Motorized Corps;;;;;;;;;;;;;x
EVTDESC900204;Our new motorized corps are awaiting your orders in Ascoli.;;;;;;;;;;;;;x
EVTNAME900205;Motorized Army;;;;;;;;;;;;;x
EVTDESC900205;Our new motorized army is awaiting your orders in Ascoli.;;;;;;;;;;;;;x
EVTNAME900206;Motorized Corps;;;;;;;;;;;;;x
EVTDESC900206;Our new motorized corps are awaiting your orders in Civitavecchia.;;;;;;;;;;;;;x
EVTNAME900207;Motorized Armygroup;;;;;;;;;;;;;x
EVTDESC900207;Our new motorized armygroup is awaiting your orders in Civitavecchia. It is made of one army and two army corps.;;;;;;;;;;;;;x
EVTNAME900208;Motorized Corps;;;;;;;;;;;;;x
EVTDESC900208;Our new motorized corps are awaiting your orders in Verona.;;;;;;;;;;;;;x
EVTNAME900209;Motorized Army;;;;;;;;;;;;;x
EVTDESC900209;Our new motorized army is awaiting your orders in Verona.;;;;;;;;;;;;;x
EVTNAME900210;Mechanized Corps;;;;;;;;;;;;;x
EVTDESC900210;Our new mechanized corps - or Corpo Motocorazzato - is awaiting your orders in Civita Castellana.;;;;;;;;;;;;;x
EVTNAME900211;Mechanized Army;;;;;;;;;;;;;x
EVTDESC900211;Our new mechanized army - or Armata Motocorazzata - is awaiting your orders in Civita Castellana. Each army is made of two army corps.;;;;;;;;;;;;;x
EVTNAME900212;Mechanized Corps;;;;;;;;;;;;;x
EVTDESC900212;Our new mechanized corps are awaiting your orders in Civita Castellana.;;;;;;;;;;;;;x
EVTNAME900213;Mechanized Army;;;;;;;;;;;;;x
EVTDESC900213;Our new mechanized army is awaiting your orders in Civita Castellana.;;;;;;;;;;;;;x
EVTNAME900214;Mechanized Corps;;;;;;;;;;;;;x
EVTDESC900214;Our new mechanized corps are awaiting your orders in Civita Castellana.;;;;;;;;;;;;;x
EVTNAME900215;Mechanized Army;;;;;;;;;;;;;x
EVTDESC900215;Our new mechanized army is awaiting your orders in Civita Castellana.;;;;;;;;;;;;;x
EVTNAME900216;Mechanized Corps;;;;;;;;;;;;;x
EVTDESC900216;Our new mechanized corps are awaiting your orders in Civita Castellana.;;;;;;;;;;;;;x
EVTNAME900217;Mechanized Armygroup;;;;;;;;;;;;;x
