usa_SHAEF.txt;- Supreme HQ Allied Expeditionary Force forms in London -\n;;;;;;;;;;;;;x
eng_raf_training_command.txt;- RAF Training Command forms in Manchester -\n;;;;;;;;;;;;;x
eng_political_warfare_executive.txt;- Political Warfare Executive forms in London -\n;;;;;;;;;;;;;x
eng_allied_forces_hq.txt;- Allied Forces Headquarters deploys to Algiers -\n;;;;;;;;;;;;;x
eng_first_allied_airborne_army.txt;- 1st Allied Airborne Army HQ forms in London -\n;;;;;;;;;;;;;x
eng_corps_activation.txt;- Historical HQs will form in London -\n;;;;;;;;;;;;;x
eng_seac.txt;- South East Asia Command (SEAC) will form in Sri Lanka -\n;;;;;;;;;;;;;x
eng_first_army.txt;- UK First Army HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_second_army.txt;- UK Second Army HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_eighth_army.txt;- UK Eighth Army HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_ninth_army.txt;- UK Ninth Army HQ will be formed in Tel Aviv -\n;;;;;;;;;;;;;x
eng_tenth_army.txt;- UK Tenth Army HQ will be formed in Baghdad, Iraq -\n;;;;;;;;;;;;;x
eng_fourteenth_army.txt;- UK Fourteenth Army HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_i_airborne_corps.txt;- UK I Airborne Corps HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_i_corps.txt;- UK I Corps HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_ii_corps.txt;- UK II Corps HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_iii_corps.txt;- UK III Corps HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_iv_corps.txt;- UK IV Corps HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_v_corps.txt;- UK V Corps HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_vi_corps.txt;- UK VI Corps HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_vii_corps.txt;- UK VII Corps HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_viii_corps.txt;- UK VIII Corps HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_ix_corps.txt;- UK IX Corps HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_x_corps.txt;- UK X Corps HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_xi_corps.txt;- UK XI Corps HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_xii_corps.txt;- UK XII Corps HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_xiii_corps.txt;- UK XIII Corps HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_xxx_corps.txt;- UK XXX Corps HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_eighteenth_id.txt;- UK 18th Infantry Division HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_eighth_armoured.txt;- UK 8th Armoured Division HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_eighth_id.txt;- UK 8th Infantry Division HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_eleventh_armoured.txt;- UK 11th Armoured Division HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_fifth_id.txt;- UK 5th Infantry Division HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_fifteenth_id.txt;- UK 15th Scottish Division HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_fiftieth_id.txt;- UK 50th Infantry Division HQ will be formed in London -\n;;;;;;;;;;;;;x
eng_fiftyfifth_id.txt;- UK 55th Infantry Division HQ will be formed in London -\n;;;;;;;;;;;;;x
