REMOVE_MINISTER_EFFECT;§Y$NAME$§W Will be removed§W.\n;§Y$NAME$§W sera destitué§W.\n;§Y$NAME$§W wird entfernt§W.\n;;§Y$NAME$§W desaparecerá§W.\n;;;;;;;;;x
ADD_UNITY_EFFECT;Gain §G$VALUE$§W unity§W.\n;Gain de §G$VALUE$§W unités§W.\n;Erlangt §G$VALUE$§W an Zusammenhalt§W.\n;;Gana §G$VALUE$§W unidad§W.\n ;;;;;;;;;x
REMOVE_UNITY_EFFECT;Lose §R$VALUE$§W unity§W.\n;Perte de §R$VALUE$§W unités§W.\n;Büßt §R$VALUE$§W an Zusammenhalt ein§W.\n;;Pierde §R$VALUE$§W unidad§W.\n;;;;;;;;;x
ADD_MANPOWER_EFFECT;Gain §G$VALUE$§W manpower§W.\n;Gain de §G$VALUE$§W en main d'œuvre§W.\n;Erhält §G$VALUE$§W an Mannstärke§W.\n;;Gana §G$VALUE$§W recursos humanos§W.\n;;;;;;;;;x
REMOVE_MANPOWER_EFFECT;Lose §R$VALUE$§W manpower§W.\n;Perte de §R$VALUE$§W en main d'œuvre§W.\n;Büßt §R$VALUE$§W an Mannstärke ein§W.\n;;Pierde §R$VALUE$§W recursos humanos§W.\n;;;;;;;;;x
ADD_CRUDE_OIL_EFFECT;Gain §G$VALUE$§W crude oil§W.\n;Gain de §G$VALUE$§W en pétrole brut§W.\n;Erlangt §G$VALUE$§W an Rohöl §W.\n;;Gana §G$VALUE$§W crudo§W.\n;;;;;;;;;x
REMOVE_CRUDE_OIL_EFFECT;Lose §R$VALUE$§W crude oil§W.\n;Perte de §R$VALUE$§W en pétrole brut§W.\n;Büßt §R$VALUE$§W an Rohöl ein§W.\n;;Pierde §R$VALUE$§W crudo§W.\n;;;;;;;;;x
ADD_METAL_EFFECT;Gain §G$VALUE$§W metal§W.\n;Gain de §G$VALUE$§W en métaux§W.\n;Erlangt §G$VALUE$§W an Metallen§W.\n;;Gana §G$VALUE$§W metal§W.\n;;;;;;;;;x
REMOVE_METAL_EFFECT;Lose §R$VALUE$§W metal§W.\n;Perte de §R$VALUE$§W en métaux§W.\n;Büßt §R$VALUE$§W an Metallen ein§W.\n;;Pierde §R$VALUE$§W metal§W.\n;;;;;;;;;x
ADD_ENERGY_EFFECT;Gain §G$VALUE$§W energy§W.\n;Gain de §G$VALUE$§W en énergie§W.\n;Erlangt §G$VALUE$§W an Energie§W.\n;;Gana §G$VALUE$§W energía§W.\n;;;;;;;;;x
REMOVE_ENERGY_EFFECT;Lose §R$VALUE$§W energy§W.\n;Perte de §R$VALUE$§W en énergie§W.\n;Büßt §R$VALUE$§W an Energie ein§W.\n;;Pierde §R$VALUE$§W energía§W.\n;;;;;;;;;x
ADD_RARE_MATERIALS_EFFECT;Gain §G$VALUE$§W rare materials§W.\n;Gain de §G$VALUE$§W en matériaux rares§W.\n;Erlangt §G$VALUE$§W an seltenen Materialien§W.\n;;Gana §G$VALUE$§W materiales raros§W.\n;;;;;;;;;x
REMOVE_RARE_MATERIALS_EFFECT;Lose §R$VALUE$§W rare materials§W.\n;Perte de §R$VALUE$§W en matériaux rares§W.\n;Büßt §R$VALUE$§W an seltenen Materialien ein§W.\n;;Pierde §R$VALUE$§W materiales raros§W.\n;;;;;;;;;x
ADD_SUPPLIES_EFFECT;Gain §G$VALUE$§W supplies§W.\n;Gain de §G$VALUE$§W en ravitaillement§W.\n;Erlangt §G$VALUE$§W an Nachschub§W.\n;;Gana §G$VALUE$§W suministros§W.\n;;;;;;;;;x
REMOVE_SUPPLIES_EFFECT;Lose §R$VALUE$§W supplies§W.\n;Perte de §R$VALUE$§W en ravitaillement§W.\n;Büßt §R$VALUE$§W an Nachschub ein§W.\n;;Pierde §R$VALUE$§W suministros§W.\n;;;;;;;;;x
ADD_MONEY_EFFECT;Gain §G$VALUE$§W money§W.\n;Gain de §G$VALUE$§W en argent§W.\n;Erlangt §G$VALUE$§W an Geld §W.\n;;Gana §G$VALUE$§W dinero§W.\n;;;;;;;;;x
REMOVE_MONEY_EFFECT;Lose §R$VALUE$§W money§W.\n;Perte de §R$VALUE$§W en argent§W.\n;Büßt §R$VALUE$§W an Geld ein§W.\n;;Pierde §R$VALUE$§W dinero§W.\n;;;;;;;;;x
START_GUARANTEE_EFFECT;§Y$COUNTRY$§W will start guaranteeing §Y$TARGET_COUNTRY$§W.\n;§Y$COUNTRY$§W commencera à se porter garant pour §Y$TARGET_COUNTRY$§W.\n;§Y$COUNTRY$§W gibt Garantie für §Y$TARGET_COUNTRY$§W.\n;;§Y$COUNTRY$§W empezará a garantizar a §Y$TARGET_COUNTRY$§W.\n;;;;;;;;;x
END_GUARANTEE_EFFECT;§Y$COUNTRY$§W will end its guarantee to §Y$TARGET_COUNTRY$§W.\n;§Y$COUNTRY$§W arrêtera de se porter garant pour §Y$TARGET_COUNTRY$§W.\n;§Y$COUNTRY$§W beendet Garantie für §Y$TARGET_COUNTRY$§W.\n;;§Y$COUNTRY$§W cesará de garantizar a §Y$TARGET_COUNTRY$§W.\n;;;;;;;;;x
GRANT_MILITARY_ACCESS_EFFECT;§Y$TARGET_COUNTRY$§W will grant §Y$COUNTRY$§W military access§W.\n;§Y$COUNTRY$§W accordera un accès militaire à §Y$TARGET_COUNTRY$§W§W.\n;§Y$COUNTRY$§W gewährt §Y$TARGET_COUNTRY$§W Militärzugang§W.\n;;§Y$COUNTRY$§W concederá a §Y$TARGET_COUNTRY$§W acceso militar§W.\n;;;;;;;;;x
REVOKE_MILITARY_ACCESS_EFFECT;§Y$COUNTRY$§W will revoke military access with §Y$TARGET_COUNTRY$§W.\n;§Y$COUNTRY$§W annulera l'accès militaire accordé à §Y$TARGET_COUNTRY$§W.\n;§Y$COUNTRY$§W entzieht Militärzugang für §Y$TARGET_COUNTRY$§W.\n;;§Y$COUNTRY$§W revocará el acceso militar a §Y$TARGET_COUNTRY$§W.\n;;;;;;;;;x
START_NON_AGGRESSION_PACT_EFFECT;§Y$COUNTRY$§W will be in a non-aggression pact with §Y$TARGET_COUNTRY$§W.\n;§Y$COUNTRY$§W commencera à appliquer un pacte de non agression signé avec §Y$TARGET_COUNTRY$§W.\n;§Y$COUNTRY$§W unterzeichnet Nichtangriffspakt mit §Y$TARGET_COUNTRY$§W.\n;;§Y$COUNTRY$§W iniciará un pacto de no agresión con §Y$TARGET_COUNTRY$§W.\n;;;;;;;;;x
END_NON_AGGRESSION_PACT_EFFECT;§Y$COUNTRY$§W will end a non-aggression pact with §Y$TARGET_COUNTRY$§W.\n;§Y$COUNTRY$§W cessera d'appliquer le pacte de non agression signé avec §Y$TARGET_COUNTRY$§W.\n;§Y$COUNTRY$§W beendet Nichtangriffspakt mit §Y$TARGET_COUNTRY$§W.\n;;§Y$COUNTRY$§W finalizará un pacto de no agresión con §Y$TARGET_COUNTRY$§W.\n;;;;;;;;;x
LEAVE_ALLIANCE_EFFECT;§Y$COUNTRY$§W will end its alliance with §Y$TARGET_COUNTRY$§W.\n;§Y$COUNTRY$§W rompra l'alliance avec §Y$TARGET_COUNTRY$§W.\n;§Y$COUNTRY$§W verlässt Bündnis mit §Y$TARGET_COUNTRY$§W.\n;;§Y$COUNTRY$§W romperá la alianza con §Y$TARGET_COUNTRY$§W.\n;;;;;;;;;x
REPLACE_MINISTER_EFFECT;§Y$NAME$§W will become §Y$POSITION$§W.\n;§Y$NAME$§W deviendra §Y$POSITION$§W.\n;§Y$NAME$§W wird §Y$POSITION$§W.\n;;§Y$NAME$§W se convertirá en §Y$POSITION$§W.\n;;;;;;;;;x
