###########################################################;;;;;;;;;;;;;x
SOV_destroyer_technology_0;WWI Blueprint;;;;;;;;;;;;;x
SOV_destroyer_technology_1;TsKB-17 1918 Destroyer Blueprint;;;;;;;;;;;;;x
SOV_destroyer_technology_2;TsKB-17 1930 Destroyer Blueprint;;;;;;;;;;;;;x
SOV_destroyer_technology_3;TsKB-17 1932 Destroyer Blueprint;;;;;;;;;;;;;x
SOV_destroyer_technology_4;TsKB-17 1934 Destroyer Blueprint;;;;;;;;;;;;;x
SOV_destroyer_class_0;;;;;;;;;;;;;;x
SOV_destroyer_class_1;TsKB-17 1936 Destroyer Blueprint;;;;;;;;;;;;;x
SOV_destroyer_class_2;TsKB-17 1938 Destroyer Blueprint;;;;;;;;;;;;;x
SOV_destroyer_class_3;TsKB-17 1940 Destroyer Blueprint;;;;;;;;;;;;;x
SOV_destroyer_class_4;TsKB-17 1942 Destroyer Blueprint;;;;;;;;;;;;;x
SOV_destroyer_class_5;TsKB-17 1944 Destroyer Blueprint;;;;;;;;;;;;;x
SOV_destroyer_class_6;TsKB-17 1946 Destroyer Blueprint;;;;;;;;;;;;;x
SOV_destroyer_class_7;TsKB-17 1948 Destroyer Blueprint;;;;;;;;;;;;;x
SOV_destroyer_class_8;TsKB-17 1950 Destroyer Blueprint;;;;;;;;;;;;;x
SOV_frigate_class_0;;;;;;;;;;;;;;x
SOV_frigate_class_1;TsKB-17 1939 Frigate Blueprint;;;;;;;;;;;;;x
SOV_frigate_class_2;TsKB-17 1940 Frigate Blueprint;;;;;;;;;;;;;x
SOV_frigate_class_3;TsKB-17 1942 Frigate Blueprint;;;;;;;;;;;;;x
SOV_frigate_class_4;TsKB-17 1944 Frigate Blueprint;;;;;;;;;;;;;x
SOV_frigate_class_5;TsKB-17 1946 Frigate Blueprint;;;;;;;;;;;;;x
SOV_frigate_class_6;TsKB-17 1948 Frigate Blueprint;;;;;;;;;;;;;x
SOV_frigate_class_7;TsKB-17 1950 Frigate Blueprint;;;;;;;;;;;;;x
SOV_torpedo_boat_class_0;;;;;;;;;;;;;;x
SOV_torpedo_boat_class_1;TsKB-17 1918 Torpedo Boat Blueprint;;;;;;;;;;;;;x
SOV_torpedo_boat_class_2;TsKB-17 1932 Torpedo Boat Blueprint;;;;;;;;;;;;;x
SOV_torpedo_boat_class_3;TsKB-17 1934 Torpedo Boat Blueprint;;;;;;;;;;;;;x
SOV_torpedo_boat_class_4;TsKB-17 1936 Torpedo Boat Blueprint;;;;;;;;;;;;;x
SOV_torpedo_boat_class_5;TsKB-17 1938 Torpedo Boat Blueprint;;;;;;;;;;;;;x
SOV_torpedo_boat_class_6;TsKB-17 1940 Torpedo Boat Blueprint;;;;;;;;;;;;;x
SOV_torpedo_boat_class_7;TsKB-17 1942 Torpedo Boat Blueprint;;;;;;;;;;;;;x
SOV_torpedo_boat_class_8;TsKB-17 1944 Torpedo Boat Blueprint;;;;;;;;;;;;;x
SOV_torpedo_boat_class_9;TsKB-17 1946 Torpedo Boat Blueprint;;;;;;;;;;;;;x
SOV_torpedo_boat_class_10;TsKB-17 1948 Torpedo Boat Blueprint;;;;;;;;;;;;;x
SOV_torpedo_boat_class_11;TsKB-17 1950 Torpedo Boat Blueprint;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_class_0;;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_class_1;TsKB-17 1918 MTB Blueprint;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_class_2;TsKB-17 1932 MTB Blueprint;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_class_3;TsKB-17 1934 MTB Blueprint;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_class_4;TsKB-17 1936 MTB Blueprint;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_class_5;TsKB-17 1938 MTB Blueprint;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_class_6;TsKB-17 1940 MTB Blueprint;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_class_7;TsKB-17 1942 MTB Blueprint;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_class_8;TsKB-17 1944 MTB Blueprint;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_class_9;TsKB-17 1946 MTB Blueprint;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_class_10;TsKB-17 1948 MTB Blueprint;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_class_11;TsKB-17 1950 MTB Blueprint;;;;;;;;;;;;;x
SOV_submarine_torpedo_1;D-1;;;;;;;;;;;;;;x
SOV_submarine_torpedo_2;53-27;;;;;;;;;;;;;;x
SOV_submarine_torpedo_3;53-36;;;;;;;;;;;;;;x
SOV_submarine_torpedo_4;53-38U;;;;;;;;;;;;;;x
SOV_submarine_torpedo_5;53-51;;;;;;;;;;;;;;x
SOV_submarine_torpedo_6;53-38M / 53-38MU;;;;;;;;;;;;;;x
SOV_torpedo_warhead_1;250kg TNT;;;;;;;;;;;;;;x
SOV_torpedo_warhead_2;280kg TNT;;;;;;;;;;;;;;x
SOV_torpedo_warhead_3;300kg TNT;;;;;;;;;;;;;;x
SOV_torpedo_warhead_4;350kg TNT;;;;;;;;;;;;;;x
SOV_torpedo_warhead_5;380kg TNT;;;;;;;;;;;;;;x
SOV_torpedo_warhead_6;420kg TNT;;;;;;;;;;;;;;x
SOV_torpedo_targeting_1;Gyroscope Mod.1918;;;;;;;;;;;;;x
SOV_torpedo_targeting_2;Gyroscope Mod.1934;;;;;;;;;;;;;x
SOV_torpedo_targeting_3;Gyroscope Mod.1938;;;;;;;;;;;;;x
SOV_torpedo_targeting_4;Gyroscope Mod.1942;;;;;;;;;;;;;x
SOV_torpedo_targeting_5;Gyroscope Mod.1946;;;;;;;;;;;;;x
SOV_torpedo_targeting_6;Gyroscope Mod.1950;;;;;;;;;;;;;x
SOV_torpedo_propulsion_1;Wet-heater Mod.1918;;;;;;;;;;;;;x
SOV_torpedo_propulsion_2;Wet-heater Mod.1934;;;;;;;;;;;;;x
SOV_torpedo_propulsion_3;Wet-heater Mod.1938;;;;;;;;;;;;;x
SOV_torpedo_propulsion_4;Wet-heater Mod.1942;;;;;;;;;;;;;x
SOV_torpedo_propulsion_5;Wet-heater Mod.1946;;;;;;;;;;;;;x
SOV_torpedo_propulsion_6;Wet-heater Mod.1950;;;;;;;;;;;;;x
SOV_submarine_fire_control_1;TT Model 1935;;;;;;;;;;;;;;x
SOV_submarine_fire_control_2;TT Model 1936;;;;;;;;;;;;;;x
SOV_submarine_fire_control_3;TT Model 1940;;;;;;;;;;;;;;x
SOV_submarine_fire_control_4;TT Model 1944;;;;;;;;;;;;;;x
SOV_submarine_fire_control_5;TT Model 1948;;;;;;;;;;;;;;x
SOV_submarine_fire_control_6;TT Model 1952;;;;;;;;;;;;;;x
SOV_submarine_damage_control_1;;;;;;;;;;;;;;;x
SOV_submarine_damage_control_2;;;;;;;;;;;;;;;x
SOV_submarine_damage_control_3;;;;;;;;;;;;;;;x
SOV_submarine_damage_control_4;;;;;;;;;;;;;;;x
SOV_submarine_damage_control_5;;;;;;;;;;;;;;;x
SOV_submarine_damage_control_6;;;;;;;;;;;;;;;x
SOV_submarine_damage_control_7;;;;;;;;;;;;;;;x
SOV_electric_powered_torpedo_1;;;;;;;;;;;;;;;x
SOV_submarine_snorkel_1;;;;;;;;;;;;;;;x
SOV_submarine_snorkel_2;;;;;;;;;;;;;;;x
SOV_submarine_snorkel_3;;;;;;;;;;;;;;;x
SOV_submarine_torpedo_auto_loading_system_1;;;;;;;;;;;;;;;x
SOV_submarine_large_battery_capacity_1;;;;;;;;;;;;;;;x
SOV_submarine_thick_pressure_hull_1;;;;;;;;;;;;;;;x
SOV_submarine_air_conditioning_1;;;;;;;;;;;;;;;x
SOV_submarine_silent_running_drive_1;;;;;;;;;;;;;;;x
SOV_submarine_electroboat_1;TsKB-18 Elecroboat Engine 1942;;;;;;;;;;;;;;x
SOV_submarine_electroboat_2;TsKB-18 Elecroboat Engine 1944;;;;;;;;;;;;;;x
SOV_submarine_electroboat_3;TsKB-18 Elecroboat Engine 1946;;;;;;;;;;;;;;x
SOV_submarine_electroboat_4;TsKB-18 Elecroboat Engine 1948;;;;;;;;;;;;;;x
SOV_milch_submarine_1;;;;;;;;;;;;;;;x
SOV_midget_submarine_activation_1;;;;;;;;;;;;;;;x
SOV_submarine_radar_1;Redut-M;;;;;;;;;;;;;;x
SOV_submarine_radar_2;Redut-2;;;;;;;;;;;;;;x
SOV_submarine_radar_3;Redut-3;;;;;;;;;;;;;;x
SOV_submarine_radar_4;Redut-5;;;;;;;;;;;;;;x
SOV_submarine_radar_5;Redut-7;;;;;;;;;;;;;;x
SOV_proximity_fuze_ships_1;;;;;;;;;;;;;;;x
#######################################################################;;;;;;;;;;;;;;x
