#ITA NEW EVENTS by Herve75, DasGleiche, edited by Risaldar, DasGleiche;;;;;;;;;;;;;x
EVTNAME33401;Deploy the 7a Divisione CC. NN. "Cirene" in Africa;;;;;;;;;;;;;x
EVTDESC33401;The Blackshirt division Cirene was created in April 1936 to be sent to Abyssinia. It was the seventh division sized unit raised by the MSVN to conduct military operations. The division was above 14,000 men in strength, including 8 regiments of 'Camicie Nere' and various support units. Its commander was General Guido Scandolara, a mountain fighter and highly decorated officer of the Great War. It never actually deployed to Abyssinia; instead the division was kept in reserve in Libya in the event of a conflict with the United Kingdom in Egypt.;;;;;;;;;;;;;x
EVTNAME33402;Milizia Volontaria per la Sicurezza Nazionale (MVSN);;;;;;;;;;;;;x
EVTDESC33402;MVSN or 'Camicie Nere' was created on in February 1923. It was the military organised police corps of the Fascist State, based upon the former "Squadre d'Azione", the paramilitary force that brought Mussolini to power. Its first commander was Italo Balbo (1924) and rapidly the force was put under the direct control of Benito Mussolini (1926-1943).\nThe MVSN climbed up to 111 "Legioni" (Regiment sized units), using 17 to 50 year old men and was divided in various and specialized branches:\n- "Milizia Ordinaria", including "Milizia Coloniale", "Milizia Confinaria" (Border Guards) and "Milizia Universitaria"\n- "Milizia Forestale" (Forest Guards)\n- "Milizia Stradale" (Urban Police)\n- "Milizia Ferroviaria" (protecting railway stations)\n- "Milizia Portularia" (protecting harbours)\n\nIn 1930 the "Milizia per la Difesa Controaerea" (DICAT) was created, protecting essential cities of Italy with AA guns. Another branch from the DICAT, the "Milizia Maritima" (MilMart), was created in 1935 and put in charge of the coastal defense, the Regio Esercito being relieved of this task. From 1934 to the war, the MSVN also raised combat divisions that fought in the Balkans, Russia, Libya, Tunisia and Italy.;;;;;;;;;;;;;x
EVTNAME33403;Comando Truppe di Zara;;;;;;;;;;;;;x
EVTDESC33403;The "Comando Truppe del Presidio di Zara" was created on January, 1st 1936. This garrison force was set up to defend the city and port of Zara, an Italian enclave in Yugoslavian territory.\n\nThe originality of this unit was to merge various types of Italian troops: Guardia alla Frontiera, Milizia Voluntaria per la Sicurezza Nazionale, and three different forces from the Regio Esercito Carabinieri Reali, Bersaglieri and armored troops, including L 5/21 tanks and Lanzia 1ZM armored cars.\n\nThis unit is already included in your starting OOB and will be reorganised in 1942 into an occupation force division: 158a Divisione Fanteria "Zara".;;;;;;;;;;;;;x
EVTNAME33404;Form the 158a Divisione Fanteria "Zara";;;;;;;;;;;;;x
EVTDESC33404;On September 1st 1942, the Zara garrison force was renamed 158a Divisione Fanteria "Zara" and set up as an occupation division for the Italian province of Dalmatia. Its initial commander was Carlo Viale, replaced later by Emilio Giglioli. This division is also known to have committed various atrocities and war crimes against Yugoslavian partisans and civilians.;;;;;;;;;;;;;x
EVTNAME33405;65a Divisione Fanteria "Granatieri di Savoia";;;;;;;;;;;;;x
EVTDESC33405;The 65a Divisione Fanteria "Granatieri di Savoia" was organised in Ethiopia on October 12th, 1936 and garrisoned in Addis Ababa. Its first commander was General Luigi Perego. The division was assigned to anti-guerilla operations in Ethiopia, before being involved in combat action against Allied troops, particularly in the defensive battle of Cheren. It was finally destroyed on April 20th, 1941.;;;;;;;;;;;;;x
EVTNAME33406;Ordinamento Baistrocchi;;;;;;;;;;;;;x
