# Top Buttons;;;;;;;;;;;;;;x
TECH_NSM;NSM;NSM;NSM;;NSM;;;;;;;;;x
nsm_folder;NSM;NSM;NSM;;NSM;;;;;;;;;x
########### NAVY ###########;;;;;;;;;;;;;;x
grand_destroyer_technology;Grand Destroyer;Grand Destroyer;Großzerstörer;Ciê¿ki Niszczyciel;Grand Destroyer;;;;;;;;;x
grand_destroyer_technology_desc;Grand Destroyers are destroyers with bigger main armament, either in calibre or in the number of guns. In reality only a few nations build such ships. Their heavier armament reduced their seaworthiness. You can use them as a cheap alternative to light cruisers.   ;X;Großzerstörer unterscheiden sich entweder anhand der Kalibergröße, oder anhand der Geschützanzahl, von den normalen Zerstörern. Nur einige wenige Nationen bauten sie. Ihre schwerere Bewaffnung setzte ihre Seegängigkeit herab. Du kannst sie als billige Alternative zu leichten Kreuzern nehmen. ;Ciê¿kie Niszczyciele s¹ niszczycielami z wiêkszym g³ównym uzbrojeniem, albo w klasie lub liczbie dzia³. W rzeczywistoœci tylko kilka pañstw buduje takie statki. Ich ciê¿sze uzbrojenie zmniejszy³o zdolnoœci ¿eglugowe. Mo¿esz u¿ywaæ ich jako tani¹ alternatywê dla lekkich kr¹¿owników.;X;;;;;;;;;x
grand_destroyer_armament;Grand Destroyer: Main Armament;Grand Destroyer: Main Armament;Großzerstörer: Hauptbewaffnung;G³ówne Uzbrojenie Ciê¿kiego Niszczyciela;Grand Destroyer: Main Armament;;;;;;;;;x
grand_destroyer_armament_desc;Destroyers carry a mixture of light guns and torpedoes for use against other surface ships. Researching improved weapons will mean we can build new destroyer models which are more effective against surface targets.;Les destroyers transportent un ensemble de canons légers et de torpilles destiné à être utilisé contre d'autres navires de surface. Chercher à améliorer les armes nous permettra de construire de nouveaux modèles de destroyers qui seront plus efficaces contre les cibles à la surface.;Zerstörer sind für den Kampf gegen andere Oberflächenschiffe mit einer Mischung von leichten Geschützen und Torpedos bestückt. Die Erforschung verbesserter Waffen würde bedeuten, dass wir gegen Oberflächenziele effizientere Zerstörer bauen könnten.;Niszczyciele s¹ uzbrojone w lekkie dzia³a i torpedy do u¿ycia przeciw innym okrêtom nawodnym. Badaj¹c ulepszone bronie mo¿emy zbudowaæ nowe modele niszczycieli, które s¹ bardziej skuteczne przeciwko celom na powierzchni.;Los destructores transportan una mezcla de cañones ligeros y torpedos para usarlos contra buques de superficie. La investigación en armas mejoradas significará que podremos construir nuevos modelos de destructor, más eficaces contra buques de superficie.;;;;;;;;;x
grand_destroyer_engine;Grand Destroyer: Engine;Grand Destroyer: Engine;Großzerstörer: Antrieb;Silnik Ciê¿kiego Niszczyciela;Grand Destroyer: Engine;;;;;;;;;x
grand_destroyer_engine_desc;Destroyers are the fastest ships in the fleet, but very short-ranged. Their speed gives them much flexibility. However, it's important our destroyers maintain their speed advantage. More powerful engines will mean we can build faster, longer-ranged destroyers.;Les destroyers sont les navires les plus rapides mais leur rayon d'action est très limité. Leur vitesse les rend bien plus flexibles. Cependant, il est important que nos destroyers conservent leur avantage en terme de vitesse. Des moteurs plus puissants nous permettront de construire des destroyers plus rapides et d'augmenter leur rayon d'action.;Zerstörer sind die schnellsten Schiffe der Flotte, verfügen jedoch nur über geringe Reichweite. Ihre Geschwindigkeit gibt ihnen hohe Flexibilität. Es ist jedoch wichtig, dass unsere Zerstörer ihren Geschwindigkeitsvorteil beibehalten. Leistungsstärkere Antriebe würde bedeuten, dass wir schnellere Zerstörer mit größerer Reichweite bauen könnten.;Niszczyciele s¹ najszybszymi statkami floty, ale o bardzo krótkim zasiegu. Ich prêdkoœæ daje im du¿¹ elastycznoœæ. Jednak wa¿ne jest by nasze niszczyciele utrzyma³y swoj¹ przewagê szybkoœci. Mocniejsze silniki oznaczaj¹, ¿e mo¿emy zbudowaæ szybsze, o dalszym zasiêgu niszczyciele.;Los destructores son los navíos más rápidos de la flota, pero tienen poca autonomía. Su velocidad les otorga mucha flexibilidad. No obstante, es importante que nuestros destructores mantengan su ventaja de velocidad. Motores más potentes significarán que podemos construir destructores más rápidos y de mayor autonomía.;;;;;;;;;x
grand_destroyer_armour;Grand Destroyer: Design;Grand Destroyer: Design;Großzerstörer: Design;Kad³ub Ciê¿kiego Niszczyciela;Grand Destroyer: Design;;;;;;;;;x
grand_destroyer_armour_desc;Destroyers have lightly-built hulls with very little armour protection. The strength of the hull and the quality of its design affect how easy our destroyers are to sink. Better protection let us build destroyers which are more durable in combat.;Les coques des destroyers sont conçues pour être légères et la protection qu'offre leur blindage est très faible. La solidité et la qualité de la conception de la coque de nos destroyers influencent leur probabilité de naufrage. Une meilleure protection nous permettra de construire des destroyers plus résistants.;Die Schiffsrümpfe von Zerstörern sind leicht gebaut und daher nur schwach gepanzert. Die Rumpfstärke und Designqualität unserer Zerstörer legen fest, wie schwer diese zu versenken sind. Besserer Schutz würde zu widerstandsfähigeren Zerstörern führen.;Niszczyciele maj¹ lekko zbudowane kad³uby niewiele opancerzenie. Wytrzyma³oœæ kad³uba i jakoœæ jego projektu wp³ywa ³atwoœæ zatopienia naszych niszczycieli. Zbudujmy lepsz¹ ochronê dla niszczycieli, które s¹ bardziej trwa³e w walce;Los destructores tienen cascos ligeros con muy poco blindaje. La fuerza del casco y la calidad de su diseño afectan directamente a la dificultad para hundirlos. Una mejor protección nos permitirá construir destructores más duraderos en combate.;;;;;;;;;x
torpedo_boat_activation;Torpedo Boat Construction;Torpedo Boat;Torpedoboot;Torpedowiec;Torpedo Boat;;;;;;;;;x
torpedo_boat_activation_desc;These vessels were basically small destroyers with the armament focus on the torpedo weapon. Their other armament were some small main guns (in the most cases 10,5cm). In terms of speed they were as fast as the destroyers or even faster. In WWII they were mostly used as escorts or submarine hunters. They can be used as an alternative to destroyers, but their fighting abilities are very limited.;X;Diese Fahrzeuge waren kleinere Zerstörer mit dem Hauptaugenmerk auf die Bewaffnung mit Torpedos. Sie waren auch mit, in den meisten Fällen Kaliber 10,5cm, Kanonen bewaffnet, und meist etwas schneller als Zerstörer. Im 2.Weltkrieg wurden sie entweder zur U-Jagd oder zum Geleitschutz eingesetzt. Man kann sie als Alternative zu Zerstörern einsetzen, aber ihre Kampffähigkeiten sind sehr begrenzt. ;Statki te by³y w zasadzie ma³ymi niszczycielami z naciskiem na uzbrojenie w broñ torpedow¹. Ich uzbrojeniem by³y ma³e g³ówne dzia³a (w wiêkszoœci 10,5 cm). Pod wzglêdem szybkoœci by³y one tak szybkie, jak niszczyciele a nawet szybsze. W II wojnie œwiatowej by³y one najczêœciej u¿ywane jako eskorta lub podwodni myœliwi. Mog¹ byæ u¿ywane jako alternatywa dla niszczycieli, ale ich umiejêtnoœci walki s¹ bardzo ograniczone.;X;;;;;;;;;x
torpedo_boat_armament;Torpedo Boat: Main Armament;Torpedo Boat: Main Armament;Torpedoboot: Hauptbewaffnung;G³ówne Uzbrojenie Torpedowca;Tropedo Boat: Main Armament;;;;;;;;;x
torpedo_boat_armament_desc;Torpedo Boats carry a mixture of very light guns and torpedoes for use against other surface ships.;X;Torpedoboote sind mit einer Mixtur aus leichten Geschützen und Torpedos gegen andere Überwasserschiffe bewaffnet. ;Torpedowce s¹ uzbrojone w lekkie dzia³a i torpedy przeciwko innym okrêtom nawodnym.;X;;;;;;;;;x
torpedo_boat_engine;Torpedo Boat: Engine;Torpedo Boat: Engine;Torpedoboot: Antrieb;Silnik Torpedowca;Torpedo Boat: Engine;;;;;;;;;x
torpedo_boat_engine_desc;Torpedo Boats are fast ships. Their speed gives them much flexibility against other surface ships. However, it's important our Torpedo Boats maintain their speed advantage. More powerful engines will mean we can build faster, longer-ranged Torpedo Boats.;X;Torpedoboote sind schnelle Schiffe, welche ihre Geschwindigkeit gegen andere Schiffe zu ihrem Vorteil nutzen können. Um diesen Vorteil zu behalten, sollten wir sie mit stärkeren Motoren ausrüsten, welche die Geschwindigkeit als auch die Reichweite erhöhen. ;Torpedowce s¹ szybkimi statkami. Ich prêdkoœæ daje im du¿¹ elastycznoœæ w stosunku do innych okrêtów nawodnych. Jednak wa¿ne jest aby nasze torpedowce utrzymywa³y swoj¹ przewagê szybkoœci. Mocniejsze silniki oznaczaj¹, ¿e mo¿emy zbudowaæ szybsze i o dalszym zasiêgu torpedowce.;X;;;;;;;;;x
torpedo_boat_armour;Torpedo Boat: Design;Torpedo Boat: Design;Torpedoboot: Design;Kad³ub Torpedowca;Torpedo Boat: Design;;;;;;;;;x
