###########################################################;;;;;;;;;;;;;x
ENG_destroyer_technology_0;WWI Blueprint;;;;;;;;;;;;;x
ENG_destroyer_technology_1;DNC 1918 Destroyer Blueprint;;;;;;;;;;;;;x
ENG_destroyer_technology_2;DNC 1930 Destroyer Blueprint;;;;;;;;;;;;;x
ENG_destroyer_technology_3;DNC 1932 Destroyer Blueprint;;;;;;;;;;;;;x
ENG_destroyer_technology_4;DNC 1934 Destroyer Blueprint;;;;;;;;;;;;;x
ENG_destroyer_class_0;;;;;;;;;;;;;;x
ENG_destroyer_class_1;DNC 1936 Destroyer Blueprint;;;;;;;;;;;;;x
ENG_destroyer_class_2;DNC 1938 Destroyer Blueprint;;;;;;;;;;;;;x
ENG_destroyer_class_3;DNC 1940 Destroyer Blueprint;;;;;;;;;;;;;x
ENG_destroyer_class_4;DNC 1942 Destroyer Blueprint;;;;;;;;;;;;;x
ENG_destroyer_class_5;DNC 1944 Destroyer Blueprint;;;;;;;;;;;;;x
ENG_destroyer_class_6;DNC 1946 Destroyer Blueprint;;;;;;;;;;;;;x
ENG_destroyer_class_7;DNC 1948 Destroyer Blueprint;;;;;;;;;;;;;x
ENG_destroyer_class_8;DNC 1950 Destroyer Blueprint;;;;;;;;;;;;;x
ENG_frigate_class_0;;;;;;;;;;;;;;x
ENG_frigate_class_1;DNC 1939 Frigate Blueprint;;;;;;;;;;;;;x
ENG_frigate_class_2;DNC 1940 Frigate Blueprint;;;;;;;;;;;;;x
ENG_frigate_class_3;DNC 1942 Frigate Blueprint;;;;;;;;;;;;;x
ENG_frigate_class_4;DNC 1944 Frigate Blueprint;;;;;;;;;;;;;x
ENG_frigate_class_5;DNC 1946 Frigate Blueprint;;;;;;;;;;;;;x
ENG_frigate_class_6;DNC 1948 Frigate Blueprint;;;;;;;;;;;;;x
ENG_frigate_class_7;DNC 1950 Frigate Blueprint;;;;;;;;;;;;;x
ENG_torpedo_boat_class_0;;;;;;;;;;;;;;x
ENG_torpedo_boat_class_1;DNC 1918 Torpedo Boat Blueprint;;;;;;;;;;;;;x
ENG_torpedo_boat_class_2;DNC 1932 Torpedo Boat Blueprint;;;;;;;;;;;;;x
ENG_torpedo_boat_class_3;DNC 1934 Torpedo Boat Blueprint;;;;;;;;;;;;;x
ENG_torpedo_boat_class_4;DNC 1936 Torpedo Boat Blueprint;;;;;;;;;;;;;x
ENG_torpedo_boat_class_5;DNC 1938 Torpedo Boat Blueprint;;;;;;;;;;;;;x
ENG_torpedo_boat_class_6;DNC 1940 Torpedo Boat Blueprint;;;;;;;;;;;;;x
ENG_torpedo_boat_class_7;DNC 1942 Torpedo Boat Blueprint;;;;;;;;;;;;;x
ENG_torpedo_boat_class_8;DNC 1944 Torpedo Boat Blueprint;;;;;;;;;;;;;x
ENG_torpedo_boat_class_9;DNC 1946 Torpedo Boat Blueprint;;;;;;;;;;;;;x
ENG_torpedo_boat_class_10;DNC 1948 Torpedo Boat Blueprint;;;;;;;;;;;;;x
ENG_torpedo_boat_class_11;DNC 1950 Torpedo Boat Blueprint;;;;;;;;;;;;;x
ENG_motor_torpedo_boat_class_0;;;;;;;;;;;;;;x
ENG_motor_torpedo_boat_class_1;DNC 1918 MTB Blueprint;;;;;;;;;;;;;x
ENG_motor_torpedo_boat_class_2;DNC 1932 MTB Blueprint;;;;;;;;;;;;;x
ENG_motor_torpedo_boat_class_3;DNC 1934 MTB Blueprint;;;;;;;;;;;;;x
ENG_motor_torpedo_boat_class_4;DNC 1936 MTB Blueprint;;;;;;;;;;;;;x
ENG_motor_torpedo_boat_class_5;DNC 1938 MTB Blueprint;;;;;;;;;;;;;x
ENG_motor_torpedo_boat_class_6;DNC 1940 MTB Blueprint;;;;;;;;;;;;;x
ENG_motor_torpedo_boat_class_7;DNC 1942 MTB Blueprint;;;;;;;;;;;;;x
ENG_motor_torpedo_boat_class_8;DNC 1944 MTB Blueprint;;;;;;;;;;;;;x
ENG_motor_torpedo_boat_class_9;DNC 1946 MTB Blueprint;;;;;;;;;;;;;x
ENG_motor_torpedo_boat_class_10;DNC 1948 MTB Blueprint;;;;;;;;;;;;;x
ENG_motor_torpedo_boat_class_11;DNC 1950 MTB Blueprint;;;;;;;;;;;;;x
ENG_light_naval_guns_0;QF 4 in Mk V guns;;;;;;;;;;;;;x
ENG_light_naval_guns_1;BL 4.7-in Mark I guns;;;;;;;;;;;;;x
ENG_light_naval_guns_2;QF 4.7-in Mk IX CP Mk VIII;;;;;;;;;;;;;x
ENG_light_naval_guns_3;QF 4.7-in Mk IX CP Mk VIII;;;;;;;;;;;;;x
ENG_light_naval_guns_4;QF 4.7-in Mk IX CP Mk VIII;;;;;;;;;;;;;x
ENG_light_naval_guns_5;QF 4.7-in Mk XII CP Mk XIX;;;;;;;;;;;;;x
ENG_light_naval_guns_6;QF 4-in Mk XVI HA/LA Mk XIX;;;;;;;;;;;;;x
ENG_light_naval_guns_7;QF 4.7-in Mk XII CP Mk XIX;;;;;;;;;;;;;x
ENG_light_naval_guns_8;4x QF 4.5-in Mk IV BD;;;;;;;;;;;;;x
ENG_light_naval_guns_9;6x QF 4.5-in Mk IV BD;;;;;;;;;;;;;x
ENG_light_naval_guns_10;6x QF 4.5-in Mark VI turrets;;;;;;;;;;;;;x
ENG_light_naval_guns_11;6x QF 4.5-in Mark VII turrets;;;;;;;;;;;;;x
ENG_light_warship_engine_0;27.000 shp Parsons No. 3;;;;;;;;;;;;;x
ENG_light_warship_engine_1;36.000 shp/40,000 shp Parsons No. 4/5;;;;;;;;;;;;;x
ENG_light_warship_engine_2;36.000 shp Parsons No. 6;;;;;;;;;;;;;x
ENG_light_warship_engine_3;34.000 shp Parsons No. 6;;;;;;;;;;;;;x
ENG_light_warship_engine_4;34.000 shp Parsons No. 6;;;;;;;;;;;;;x
ENG_light_warship_engine_5;44.000 shp Parsons No. 6;;;;;;;;;;;;;x
ENG_light_warship_engine_6;40.000 shp Parsons No. 6/7;;;;;;;;;;;;;x
ENG_light_warship_engine_7;40.000 shp Parsons No. 7;;;;;;;;;;;;;x
