####################################;;;;;;;;;;;;;x
#FRA OOB EVENTS;;;;;;;;;;;;;x
####################################;;;;;;;;;;;;;x
EVTNAME33301;Formation of the 1ère Division d'Infanterie Marocaine;;;;;;;;;;;;;x
EVTDESC33301;1ère Division d'Infanterie Marocaine (colonial infantry from Morocco) was set up at the end of October 1939 upon active regiments stationed in Morocco. It was then transferred to the Metropolitan area and assigned under the 4ème Corps d'Armée (1ère Armée). Its initial commander was general Sylvestre Audet, rapidly replaced by general Albert Mellier when Audet took command of the expeditionary force sent to Norway. 1ère DM participated in the action against German advancing armored forces at Gembloux and Lille before withdrawing to Dunkerque.;;;;;;;;;;;;;x
EVTNAME33302;Formation of the 9ème Division d'Infanterie Coloniale;;;;;;;;;;;;;x
EVTDESC33302;9ème Division d'Infanterie Coloniale (colonial infantry) was set up in June 1940 and put under command of general Marcel Pellet when the Battle of France ended. It was then reformed in July 1943 by Free France and belonged to the First French Army of general Jean de Lattre de Tassigny.;;;;;;;;;;;;;x
EVTNAME33303;Formation of the 40ème Division d'Infanterie;;;;;;;;;;;;;x
EVTDESC33303;40ème Division d'Infanterie was set up on May 30th, 1940 by assembling the remnants of two light infantry brigades sent to Norway (1ère DLCh, 2ème DLCh). Despite its name, it was a mountain infantry division. It was placed under the command of general Maurice Durand, former commander of the 2ème DLCh, and assigned to the General High Command as a reserve unit.;;;;;;;;;;;;;x
EVTNAME33304;Formation of the 44ème Division d'Infanterie;;;;;;;;;;;;;x
EVTDESC33304;44ème Division d'Infanterie was set up on March 1st, 1940. Despite its name, most of its regiments were mountain infantry. It was placed under the command of general Robert Boissau and assigned to the 5ème Armée.;;;;;;;;;;;;;x
EVTNAME33305;French Mobilisation - Type B reserve divisions;;;;;;;;;;;;;x
EVTDESC33305;French Army started its mobilisation from August 21st to September 3rd, 1939. From 20 active divisions, it rose to 86 divisions, including new formations and reserve units. Mobilisation happened in three stages:\n\nFirst, active divisions were sent to the frontier to counter a possible attack, allowing the reserve divisions to be set up.\nThen, mobilisation centers started to form Type A reserve divisions, by duplicating active divisions. These units have half their strength formed by reservists aged from 20 to 40 years old. Equipment was very similar to active divisions.\nLast, mobilisation centers started to form Type B reserve divisions.\nType B reserve divisions were created from scratch with reservists from 40 to 48 years old. They had a very low percentage of officers from the active army and were equipped with outdated armament, lacking AT-guns. These divisions were not at full strength (80-85%) and were assigned to garrison, building, or farming duties. Although they were not designed to fight on front line, Type B reserve divisions were finally thrown into combat because of the lack of troops to stop German penetrations.\n\n\nÂ§RNote for player: Type A reserve divisions are already in the starting OOB. This event will fire Type B reserve divisions in 2 stages.Â§R;;;;;;;;;;;;;x
EVTNAME33306;French Type-B reserve divisions for TONE;;;;;;;;;;;;;x
EVTDESC33306;16 Type-B reserve divisions were assigned to Théâtre d'Opérations du Nord-Est (TONE - North East Theatre of Operations) against Germany. All were infantry divisions with a standard metropolitan composition.\n\n Â§RNote for player: you will receive these divisions on map, at 20% strength, no organisation and will have to reinforce and attach them to HQs.Â§B\n 51ème DI > 24ème Corps d'Armée (3ème Armée)\n 52ème DI > 30ème Corps d'Armée (4ème Armée)\n 53ème DI > 9ème Armée\n 54ème DI > 13ème Corps d'Armée (8ème Armée)\n 55ème DI > 10ème Corps d'Armée (2ème Armée)\n 56ème DI > Corps d'Armée colonial (3ème Armée)\n 57ème DI > 45ème CAF (6ème Armée)\n 58ème DI > 42ème CAF (3ème Armée)\n 60ème DI > 7ème Armée\n 61ème DI > 41ème CAF (9ème Armée)\n 62ème DI > 45ème CAF (6ème Armée)\n 67ème DI > 44ème CAF (8ème Armée)\n 68ème DI > attached to Amiral Nord (Marine HQ in Dunkerque)\n 70ème DI > 12ème Corps d'Armée (5ème Armée)\n 71ème DI > 2ème Armée;;;;;;;;;;;;;x
EVTNAME33307;French Type-B reserve divisions for TOSE;;;;;;;;;;;;;x
EVTDESC33307;Type-B reserve divisions were assigned to Théâtre d'Opérations du Sud-Est (TOSE - South East Theatre of Operations) against a possible Italian attack through the Alps. All were mountain divisions with a standard metropolitan composition.\n\nÂ§RNote for player: you will receive these divisions on map, at 20% strength, no organisation and will have to reinforce and attach them to HQs.Â§B\n64ème DIAlp > 14th Army Corps (Army of the Alps)\n65ème DIAlp > 15th Army Corps (Army of the Alps)\n66ème DIAlp > 14th Army Corps (Army of the Alps);;;;;;;;;;;;;x
EVTNAME33308;Formation of Divisions Légères de Cavalerie (DLC - Cavalry Light Divisions);;;;;;;;;;;;;x
