PATROLTRACK_SETUP;When a patrol finds a fleet;Lorsqu'une patrouille trouve une flotte;Wenn eine Patrouille eine Flotte findet;;Cuando una patrulla encuentra una flota.;;;;;;;;;x
PATROLTRACK_HEADER;$chief_of_navy$ reports.;Rapports de $chief_of_navy$.;$chief_of_navy$ berichtet:;;$chief_of_navy$ informa.;;;;;;;;;x
PATROLTRACK_1;Contact!;Contact !;Kontakt!;;°Contacto!;;;;;;;;;x
PATROLTRACK_2;$MONARCHTITLE$, the;$MONARCHTITLE$,;$MONARCHTITLE$,;;$MONARCHTITLE$, el;;;;;;;;;x,,,,,
PATROLTRACK_3;$OUR_FLEET$;$OUR_FLEET$;$OUR_FLEET$;;$OUR_FLEET$;;;;;;;;;x
PATROLTRACK_4;has found another fleet in;a trouvÈ une autre flotte dans la province;fand eine andere Flotte in;;ha encontrado a otra flota en;;;;;;;;;x
PATROLTRACK_5;$PROV$;$PROV$;$PROV$;;$PROV$;;;;;;;;;x
PATROLTRACK_6;This fleet belongs to $OTHER$.;Cette flotte appartient ‡ $OTHER$.;Diese Flotte ist aus $OTHER$.;;Esta flota pertenece a $OTHER$.;;;;;;;;;x
PATROLTRACK_LOG;$OUR_FLEET$ found $OTHERS$ fleet in $PROV$.;$OUR_FLEET$ a trouvÈ une flotte $OTHERS$ dans la province $PROV$.;$OUR_FLEET$ fand eine $OTHERS$ Flotte in $PROV$.;;$OUR_FLEET$ encontrÛ la flota de $OTHERS$ en $PROV$.;;;;;;;;;x
PATROLTRACK_BTN1;OK;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x
PATROLTRACK_BTN2;OK;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x
PATROLTRACK_BTN3;Goto;Aller ‡;Gehe zu;Idü do;Ir allÌ;Andare;Ugr·s;P¯ejÌt na;;;;;;x
PATROLTRACK_MAP;Fleet Found!;Flotte repÈrÈe !;Flotte aufgekl‰rt;°Flota encontrado!;;;;;;;;;;
REINFORCE_SETUP;When a reserve fleet dispatches a unit;Lorsqu'une flotte de rÈserve envoie une unitÈ;Wenn eine Reserveflotte eine Einheit abstellt;;Cuando una flota de reserva envÌa a una unidad.;;;;;;;;;x
REINFORCE_HEADER;$chief_of_navy$ reports.;Rapports de $chief_of_navy$.;$chief_of_navy$ berichtet:;;$chief_of_navy$ informa de;;;;;;;;;x
REINFORCE_1;Replacements Sent!;Renforts envoyÈs !;Verst‰rkung ist unterwegs!;;°Refuerzos enviados!;;;;;;;;;x
REINFORCE_2;$MONARCHTITLE$, the;$MONARCHTITLE$,;$MONARCHTITLE$, ;;$MONARCHTITLE$, el;;;;;;;;;x
REINFORCE_3;$RESERVE$;$RESERVE$;$RESERVE$;;$RESERVE$;;;;;;;;;x
REINFORCE_4;has dispatched a fleet to;a envoyÈ une flotte vers;schickte eine Flotte nach;;ha enviado una flota a;;;;;;;;;x
REINFORCE_5;$TARGET$;$TARGET$;$TARGET$;;$TARGET$;;;;;;;;;x
