# MODEL_TAG;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
# Unit names;;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
advhq_sov_veteran.txt;\n- Veteran Division HQ forms in Moscow -\n;;;;;;;;;;;;;x
advhq_sov_elite.txt;\n- Elite Division HQ forms in Moscow -\n;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
# Theatres;;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
sov_leningrad_theatre;LVO - Shtab Leningradskiy Voyennyy Okrug;;;;;;;;;;;;x
sov_leningrad_theatre_short;Sh LVO;;;;;;;;;;;;x
sov_belorussian_theatre;BOVO - Shtab Belorusskiy Osobyy Voyennyy Okrug;;;;;;;;;;;;x
sov_belorussian_theatre_short;Sh BOVO;;;;;;;;;;;;x
sov_archangelsk_theatre;ArkhVO - Shtab Arkhangel'skiy Voyennyy Okrug;;;;;;;;;;;;x
sov_archangelsk_theatre_short;Sh ArkhVO;;;;;;;;;;;;x
sov_moscow_theatre;MVO - Shtab Moskovskiy Voyennyy Okrug;;;;;;;;;;;;x
sov_moscow_theatre_short;Sh MVO;;;;;;;;;;;;x
sov_kiev_theatre;KOVO - Shtab Kiyevskiy Osobyy Voyennyy Okrug;;;;;;;;;;;;x
sov_kiev_theatre_short;Sh KOVO;;;;;;;;;;;;x
sov_kharkov_theatre;KHVO - Shtab Khar'kovskiy Voyennyy Okrug;;;;;;;;;;;;x
sov_kharkov_theatre_short;Sh KHVO;;;;;;;;;;;;x
sov_north_caucasus_theatre;SKVO - Shtab Severo-Kavkazskiy Voyennyy Okrug;;;;;;;;;;;;x
sov_north_caucasus_theatre_short;Sh SKVO;;;;;;;;;;;;x
sov_transcaucasian_military_district;ZakVO - Shtab Zakavkazskiy Voyennyy Okrug;;;;;;;;;;;;x
sov_transcaucasian_military_district_short;Sh ZakVO;;;;;;;;;;;;x
sov_volga_theatre;PriVO - Shtab Privolzhskiy Voyennyy Okrug;;;;;;;;;;;;x
