europe = {
	1619 1570 1675 1794 1620 1676 1735 1795 1736 1479 1525 1571 1572 1621 1677 1796 1737 1678 1622 1679 1738 1857 1797 1858 1917 1918 1973 1972 2030 2029 2088 1916 1856 1915 1971 1854 1855 1914 1969 2027 1970 2028 2086 2087 2144 2145 2203 2204 2260 2084 2026 2142 2085 2143 2201 2257 2258 2141 2200 2256 2371 2314 2315 2372 2431 2373 2316 2202 2259 2317 2374 2375 2318 2433 2494 2434 2376 2377 2496 2435
	2495 2557 2623 2558 2559 2624 2690 2755 2689 2688 2753 2754 2818 2951 2756 2820 2887 2821 2888 2954 2953 3089 3156 3155 3087 3020 3088 3222 3154 3019 3086 3153 3220 3287 3221 3357 3288 3358 3289 3223 3359 3290 3224 3360 3429 3361 3430 3291 3157 3225 3158 3292 3362 3226 3293 3294 3227 3159 3160 3093 3094 2957 3025 3092 3024 3091 3090 3022 3023 2955 2956 2890 2891 2958 2823 2889 2822 2757 2758 2693
	2759 2824 2694 2825 2892 2695 2629 2563 2628 2500 2440 2501 2564 2630 2565 2502 2696 2762 2631 2697 2632 3095 3028 3096 3029 3030 2962 2963 2766 2897 2831 2767 2898 2832 2965 2899 2900 2966 2967 2381 2439 2380 2499 2627 2438 2498 2561 2692 2626 2560 2497 2625 2691 2437 2321 2378 2320 2263 2206 2262 2319 2261 2205 2031 2089 2147 2090 1974 2032 2091 2033 1976 1920 1860 1800 1799 1859 1919 1975 2148
	2207 2264 2379 2322 2208 2149 2092 2150 2265 1977 2035 2151 2266 2094 2210 2324 2152 2267 2382 2095 2153 2268 2383 2212 2326 2442 2384 2503 2327 2385 2443 1798 1739 1740 1680 1623 1681 1741 1801 1862 1921 2034 2093 2209 2323 2211 2325 2441 1742 1922 1978 1923 1863 1802 1743 1864 1803 1744 1683 1624 1684 1804 1625 1573 2760 2761 2826 3152 2883 2949 3085 3018 2882 2948 3016 3017 3084 2816 2686 2620
	2685 2751 2554 2430 2490 2553 2619 3432 2492 2555 2493 2819 2885 2886 2952 3021 2752 2817 2950 2884 2556 2621 2622 2687 2432 2491 2146 2436 3679 3745 3811 3812 3813 3814 3882 3883 3884 3885 3886 3954 3955 3956 3957 4023 4025 4096 4097 4159 4160 4224 4225 4226 4293 4294 4295 4296 4349 4350 4354 4355 4356 4357 4358 4411 4412 4413 4416 4417 4418 4419 4420 4476 4477 4478 4479 4482 4483 4484 4485 4539
	4541 4542 4543 4545 4546 4547 4548 4595 4596 4597 4598 4599 4600 4601 4602 4648 4649 4650 4651 4652 4653 4654 4655 4656 4657 4702 4703 4704 4705 4706 4707 4708 4709 4710 4711 4753 4754 4755 4756 4757 4758 4759 4760 4761 4762 4804 4805 4806 4807 4808 4809 4810 4811 4812 4813 4854 4855 4856 4857 4858 4859 4860 4861 4862 4904 4905 4906 4907 4908 4909 4910 4911 4912 4951 4952 4953 4955 4956 4957 4958
	4959 4960 4993 4994 4995 4996 4997 4998 4999 5000 5001 5029 5031 5032 5033 5034 5035 5036 5037 5066 5067 5068 5069 5070 5071 5072 5073 5097 5098 5099 5100 5101 5102 5103 5104 5126 5127 5128 5130 5131 5157 5158 5159 4863 4026 4410 4538 4594 4223 5125 5156 4414 4024 4475 4348 3746 4158 4095 4094 4157 4221 4353 4351 4593 4089 4020 3952 3880 3881 4091 4021 3953 4022 4155 4219 4092 4093 3878 3809 3743
	3808 3676 3610 3609 3675 3742 3949 3948 3877 4018 3879 4019 3951 3810 3950 4152 4216 4286 4217 4090 4409 4346 4347 4285 4537 4473 4474 4408 4287 4218 4153 4154 4288 4220 4290 4289 4156 4352 4291 4292 4222 3744 3678 3677 3611 4544 4480 4415 4481 4037 4038 4106 4166 4164 4103 4035 4104 3824 3896 3967 4036 3487 3420 3486 3553 3621 3826 3825 3897 3968 3969 4230 4229 4165 4105 3417 3348 3279 3418 3484
	3550 3483 3416 3347 3820 3963 3892 3821 3752 3685 3620 3688 3755 3687 3823 3895 3966 3894 3964 4032 4102 4101 3753 3822 3754 3686 3618 3551 3619 3485 3552 3819 3890 3962 3891 3750 3683 3615 3682 3751 3415 3481 3548 3482 3893 3965 4033 4034 3684 3617 3549 3616 3622 3757 3689 3756 3959 4028 3960 3888 4029 4098 4161 3961 4099 4100 4162 4030 4031 3889 3817 3413 3343 3273 3274 3207 3208 3141 3140 3480
	3479 3412 3545 3546 3613 3681 3612 3680 3747 3816 3815 3887 3958 3748 3818 3749 4297 4228 4163 4227 3345 3275 3344 3414 3277 3346 3276 3210 3143 4027 3547 3614 3209 3142 3076 3211 3278 3834 3766 3905 3699 3835 3977 3633 3767 3906 4045 3567 3700 3836 3978 4111 3634 3768 3907 4046 4172 3701 3837 3979 4112 4237 3769 3908 4047 4173 4303 4426 4364 4238 4113 3980 3838 3702 3770 3909 4048 4174 4304 4427
